RegionID,SizeRank,RegionName,RegionType,StateName,DOM,City,ZipCode,County,Latitude,Longitude,GeoID,CountyFIPS,S2Id
394808,162,"Lubbock, TX",msa,TX,64.0,LUBBOCK,76311,LUBBOCK,33.920339879545445,-98.54643697045456,4848594215,48485,09679116401234704717
394811,191,"Lynchburg, VA",msa,VA,51.0,LYNCHBURG,24538,LYNCHBURG CITY,37.369111874999994,-78.82910852500001,5101193524,51011,09922270758361932661
394813,200,"Macon, GA",msa,GA,55.0,MACON,30633,BIBB,34.3485178,-83.49543944999999,1301192803,13011,09824789434329956651
394816,88,"Madison, WI",msa,WI,35.0,MADISON,54842,DANE,46.634135799999996,-91.97723091333334,5503141725,55031,05957796432035664309
394820,131,"Manchester, NH",msa,NH,20.0,MANCHESTER,3102,HILLSBOROUGH,42.8812624747573,-71.54859258543688,3301104500,33011,09935984454483744731
394821,320,"Manhattan, KS",msa,KS,46.0,MANHATTAN,66869,SEDGWICK,38.2994749,-96.5940289,2001717975,20017,09780674769766239059
394843,67,"McAllen, TX",msa,TX,96.0,MCALLEN,76311,RUSK,33.920339879545445,-98.54643697045456,4848594215,48485,09679116401234704717
394848,210,"Medford, OR",msa,OR,54.0,MEDFORD,97504,CLATSOP,42.34566697115384,-122.8452059769231,4102990119,41029,06111238457611049035
394849,44,"Memphis, TN",msa,TN,60.0,MEMPHIS,38112,SHELBY,35.131494002008026,-89.91227880160638,4715791298,47157,09835725206900380605
394851,177,"Merced, CA",msa,CA,43.0,MERCED,96119,KERN,40.4352536,-120.5781354111111,0603591820,06035,09267728001823725801
394856,8,"Miami, FL",msa,FL,76.0,MIAMI,33175,MIAMI-DADE,25.77347017835923,-80.29361691852901,1208691705,12086,09861117131188973359
394859,437,"Midland, MI",msa,MI,20.0,MIDLAND,48415,MIDLAND,43.02001208358209,-83.69157919328353,2604982380,26049,09809827444964059151
394860,254,"Midland, TX",msa,TX,46.0,MIDLAND,76311,MIDLAND,33.920339879545445,-98.54643697045456,4848594215,48485,09679116401234704717
394862,41,"Milwaukee, WI",msa,WI,34.0,MILWAUKEE,54842,MILWAUKEE,46.634135799999996,-91.97723091333334,5503141725,55031,05957796432035664309
394865,16,"Minneapolis, MN",msa,MN,42.0,MINNEAPOLIS,55486,HENNEPIN,,,,,
394866,458,"Minot, ND",msa,ND,37.0,MINOT,58702,WARD,48.26017490625,-101.34263245000001,3810153380,38101,05971536764984823893
394870,127,"Mobile, AL",msa,AL,51.0,MOBILE,36618,MOBILE,30.681075483703722,-88.[phone],[phone],01097,09843264900684253535
394871,103,"Modesto, CA",msa,CA,31.0,MODESTO,96119,STANISLAUS,40.4352536,-120.5781354111111,0603591820,06035,09267728001823725801
394872,222,"Monroe, LA",msa,LA,46.0,MONROE,71455,OUACHITA PARISH,31.757420736363642,-93.09047580000001,2206995512,22069,09669366232422374265
394873,283,"Monroe, MI",msa,MI,39.0,MONROE,48415,BAY,43.02001208358209,-83.69157919328353,2604982380,26049,09809827444964059151
394875,143,"Montgomery, AL",msa,AL,46.0,MONTGOMERY,36108,MONTGOMERY,32.341311080281685,-86.24458125633802,0110191665,01101,09839286052773143693
394877,491,"Morehead City, NC",msa,NC,70.0,MOREHEAD CITY,27817,CARTERET,35.505107515384616,-76.9124998923077,3701390664,37013,09921217215186713781
394890,327,"Mount Vernon, WA",msa,WA,44.0,MOUNT VERNON,99170,PIERCE,47.6783933746154,-117.37186487692314,5306390056,53063,06097338212157320367
394893,364,"Muncie, IN",msa,IN,25.0,MUNCIE,47303,DELAWARE,40.203057982352945,-85.40102696176469,1803511296,18035,09805811343605914227
394896,250,"Muskegon, MI",msa,MI,31.0,MUSKEGON,48415,MUSKEGON,43.02001208358209,-83.69157919328353,2604982380,26049,09809827444964059151
394898,117,"Myrtle Beach, SC",msa,SC,71.0,MYRTLE BEACH,29164,HORRY,33.525084839534884,-81.76626081627904,4500392223,45003,09869722914873268037
394901,147,"Naples, FL",msa,FL,108.0,NAPLES,32578,COLLIER,30.529779663265312,-86.56640536734693,1209190962,12091,09840764477153325533
394902,37,"Nashville, TN",msa,TN,50.0,NASHVILLE,37210,DAVIDSON,36.143059177011494,-86.7542700977011,4703792698,47037,09828092497870374657
394905,341,"New Bern, NC",msa,NC,34.0,NEW BERN,27817,CARTERET,35.505107515384616,-76.9124998923077,3701390664,37013,09921217215186713781
394907,427,"New Castle, PA",msa,PA,31.0,NEW CASTLE,15929,LAWRENCE,40.61027590833334,-79.1255568875,4206310104,42063,09929130185787377003
394908,68,"New Haven, CT",msa,CT,26.0,NEW HAVEN,6540,NEW HAVEN,41.34778000514706,-72.88586886102942,0917052070,09170,09937140557516150659
394910,47,"New Orleans, LA",msa,LA,77.0,NEW ORLEANS,71455,ORLEANS PARISH,31.757420736363642,-93.09047580000001,2206995512,22069,09669366232422374265
394913,1,"New York, NY",msa,NY,58.0,NEW YORK,10475,NEW YORK,40.8503486592798,-73.87937228919667,3600508510,36005,09926765381055589563
394917,282,"Niles, MI",msa,MI,39.0,NILES,48415,BAY,43.02001208358209,-83.69157919328353,2604982380,26049,09809827444964059151
394924,185,"Norwich, CT",msa,CT,27.0,NORWICH,6380,NEW LONDON,41.45906376617649,-72.10137244558824,0918056270,09180,09936755868266092477
394925,428,"Oak Harbor, WA",msa,WA,42.0,OAK HARBOR,99170,PIERCE,47.6783933746154,-117.37186487692314,5306390056,53063,06097338212157320367
394927,149,"Ocala, FL",msa,FL,73.0,OCALA,32578,MARION,30.529779663265312,-86.56640536734693,1209190962,12091,09840764477153325533
394928,410,"Ocean City, NJ",msa,NJ,49.0,OCEAN CITY,7712,MONMOUTH,40.2860714348387,-74.13254062516134,3402501960,34025,09926545063437216271
394931,87,"Ogden, UT",msa,UT,43.0,OGDEN,84326,WEBER,41.74509176428571,-111.84122481071431,4900591763,49005,09751557513414295837
394935,42,"Oklahoma City, OK",msa,OK,50.0,OKLAHOMA CITY,73146,OKLAHOMA,35.51931652180449,-97.51115678533836,4010992426,40109,09777906255439233477
394937,172,"Olympia, WA",msa,WA,33.0,OLYMPIA,99170,THURSTON,47.6783933746154,-117.37186487692314,5306390056,53063,06097338212157320367
394938,59,"Omaha, NE",msa,NE,30.0,OMAHA,68183,DOUGLAS,41.262904467484674,-96.0579198110429,3105592237,31055,09769307357312202023
394943,22,"Orlando, FL",msa,FL,60.0,ORLANDO,32872,ORANGE,28.535259090636693,-81.38233953146072,1209593458,12095,09864988752675333603
394952,71,"Oxnard, CA",msa,CA,36.0,OXNARD,96119,KERN,40.4352536,-120.5781354111111,0603591820,06035,09267728001823725801
394957,97,"Palm Bay, FL",msa,FL,64.0,PALM BAY,32578,BREVARD,30.529779663265312,-86.56640536734693,1209190962,12091,09840764477153325533
394960,242,"Panama City, FL",msa,FL,99.0,PANAMA CITY,32578,BAY,30.529779663265312,-86.56640536734693,1209190962,12091,09840764477153325533
394971,111,"Pensacola, FL",msa,FL,70.0,PENSACOLA,32578,ESCAMBIA,30.529779663265312,-86.56640536734693,1209190962,12091,09840764477153325533
394972,136,"Peoria, IL",msa,IL,33.0,PEORIA,61604,PEORIA,40.73626200612246,-89.63382563061224,1714339818,17143,09802749186748664623
394974,7,"Philadelphia, PA",msa,PA,30.0,PHILADELPHIA,19127,PHILADELPHIA,39.99874075098038,-75.14853396789216,4210160000,42101,09927824729594631687
394976,11,"Phoenix, AZ",msa,AZ,48.0,PHOENIX,85006,MARICOPA,33.48739477770075,-112.03553056937574,0401392601,04013,09739893579781124119
394982,27,"Pittsburgh, PA",msa,PA,40.0,PITTSBURGH,15233,ALLEGHENY,40.44385505025382,-79.9639181505076,4200361000,42003,09814735755168028095
394983,326,"Pittsfield, MA",msa,MA,51.0,PITTSFIELD,1745,BERKSHIRE,42.31046940314135,-71.81702707853398,2502763165,25027,09936074871061153977
394988,412,"Pocatello, ID",msa,ID,64.0,POCATELLO,83206,BANNOCK,42.865684833333326,-112.41979737916665,1600592852,16005,06004792727558776037
394995,115,"Port St. Lucie, FL",msa,FL,69.0,PORT ST. LUCIE,32578,MONROE,30.529779663265312,-86.56640536734693,1209190962,12091,09840764477153325533
394997,105,"Portland, ME",msa,ME,29.0,PORTLAND,4101,CUMBERLAND,43.751804898765435,-70.30688758641975,2300560545,23005,05526626408279006997
394998,25,"Portland, OR",msa,OR,46.0,PORTLAND,97294,MULTNOMAH,45.52066893756344,-122.6053966050761,4105192518,41051,06094954574300306737
395000,304,"Pottsville, PA",msa,PA,32.0,POTTSVILLE,15929,SCHUYLKILL,40.61027590833334,-79.1255568875,4206310104,42063,09929130185787377003
395005,39,"Providence, RI",msa,RI,26.0,PROVIDENCE,2940,PROVIDENCE,41.86055085862069,-71.44650139931034,4400759000,44007,09936141735774426345
395006,92,"Provo, UT",msa,UT,40.0,PROVO,84603,UTAH,40.26739404487179,-111.73562892948722,4904992709,49049,09749619248929069795
395007,264,"Pueblo, CO",msa,CO,71.0,PUEBLO,80928,PUEBLO,38.87058524131737,-104.7615229251497,0804193420,08041,09733200158192746493
395009,237,"Punta Gorda, FL",msa,FL,89.0,PUNTA GORDA,32578,CHARLOTTE,30.529779663265312,-86.56640536734693,1209190962,12091,09840764477153325533
395012,43,"Raleigh, NC",msa,NC,36.0,RALEIGH,27809,WAKE,35.901108792857144,-77.63424368571428,3706593588,37065,09921020867657626189
395013,313,"Rapid City, SD",msa,SD,45.0,RAPID CITY,57030,PENNINGTON,43.55799326170213,-96.72887981914893,4609906820,46099,09767944154926128715
395015,128,"Reading, PA",msa,PA,19.0,READING,15929,BERKS,40.61027590833334,-79.1255568875,4206310104,42063,09929130185787377003
395018,240,"Redding, CA",msa,CA,47.0,REDDING,96119,KERN,40.4352536,-120.5781354111111,0603591820,06035,09267728001823725801
395019,113,"Reno, NV",msa,NV,51.0,RENO,89023,WASHOE,36.62590888666667,-116.15207114,3202394938,32023,09279594199221234221
395022,45,"Richmond, VA",msa,VA,28.0,RICHMOND,23173,RICHMOND CITY,37.60167784352941,-77.4963324882353,5108796119,51087,09921733759884885999
395025,13,"Riverside, CA",msa,CA,47.0,RIVERSIDE,96119,RIVERSIDE,40.4352536,-120.5781354111111,0603591820,06035,09267728001823725801
395028,164,"Roanoke, VA",msa,VA,30.0,ROANOKE,24015,ROANOKE CITY,37.26712732272727,-80.00002149090906,5116190664,51161,09821520082849543675
395030,207,"Rochester, MN",msa,MN,42.0,ROCHESTER,55111,STEARNS,44.96948295683893,-93.35278817568387,2705321965,27053,05959164719943605309
395031,52,"Rochester, NY",msa,NY,17.0,ROCHESTER,11770,MONROE,40.82983666857143,-73.07775027584415,3610310000,36103,09937271675888165403
395033,153,"Rockford, IL",msa,IL,21.0,ROCKFORD,62087,WINNEBAGO,38.8045463873016,-90.03689196031745,1711914260,17119,09790640451152697525
395036,303,"Rocky Mount, NC",msa,NC,40.0,ROCKY MOUNT,27817,CARTERET,35.505107515384616,-76.9124998923077,3701390664,37013,09921217215186713781
395039,366,"Roseburg, OR",msa,OR,45.0,ROSEBURG,97350,CLATSOP,44.555662528571425,-122.93063740714285,4104391904,41043,06107003858569160703
395045,26,"Sacramento, CA",msa,CA,36.0,SACRAMENTO,94290,SACRAMENTO,,,,,
395047,233,"Saginaw, MI",msa,MI,34.0,SAGINAW,48415,SAGINAW,43.02001208358209,-83.69157919328353,2604982380,26049,09809827444964059151
395048,126,"Salem, OR",msa,OR,54.0,SALEM,97312,MARION,44.96307619384615,-122.9494948307692,4104792737,41047,06106876851078429351
395050,125,"Salinas, CA",msa,CA,46.0,SALINAS,96119,KERN,40.4352536,-120.5781354111111,0603591820,06035,09267728001823725801
395051,134,"Salisbury, MD",msa,DE,49.0,"SALISBURY, MD",19944,SUSSEX,38.65421568133333,-75.27248349066666,1000593552,10005,09923894075953621059
395053,48,"Salt Lake City, UT",msa,UT,39.0,SALT LAKE CITY,84326,SALT LAKE,41.74509176428571,-111.84122481071431,4900591763,49005,09751557513414295837
395054,344,"San Angelo, TX",msa,TX,78.0,SAN ANGELO,76311,TOM GREEN,33.920339879545445,-98.54643697045456,4848594215,48485,09679116401234704717
395055,24,"San Antonio, TX",msa,TX,80.0,SAN ANTONIO,78229,BEXAR,29.478583512533326,-98.52255938373334,4802993407,48029,09681718501886573447
395056,17,"San Diego, CA",msa,CA,39.0,SAN DIEGO,92168,SAN DIEGO,32.876304211533274,-117.11257490284932,0607392780,06073,09285295172062272189
395057,12,"San Francisco, CA",msa,CA,35.0,SAN FRANCISCO,94151,SAN FRANCISCO,,,,,
395059,36,"San Jose, CA",msa,CA,26.0,SAN JOSE,94929,SANTA CLARA,37.9863072904762,-122.55948645873018,0604192200,06041,09260974727624595849
395061,175,"San Luis Obispo, CA",msa,CA,35.0,SAN LUIS OBISPO,96119,KERN,40.4352536,-120.5781354111111,0603591820,06035,09267728001823725801
395065,183,"Santa Cruz, CA",msa,CA,44.0,SANTA CRUZ,96119,KERN,40.4352536,-120.5781354111111,0603591820,06035,09267728001823725801
395066,284,"Santa Fe, NM",msa,NM,64.0,SANTA FE,87151,SANTA FE,35.10743915681818,-106.61285108636368,3500193735,35001,09737473658300692351
395068,112,"Santa Rosa, CA",msa,CA,38.0,SANTA ROSA,96119,KERN,40.4352536,-120.5781354111111,0603591820,06035,09267728001823725801
395070,138,"Savannah, GA",msa,GA,51.0,SAVANNAH,30633,CHATHAM,34.3485178,-83.49543944999999,1301192803,13011,09824789434329956651
395075,101,"Scranton, PA",msa,PA,32.0,SCRANTON,15929,LACKAWANNA,40.61027590833334,-79.1255568875,4206310104,42063,09929130185787377003
395078,15,"Seattle, WA",msa,WA,32.0,SEATTLE,98145,KING,47.55432355393942,-122.23426167797976,5303392928,53033,06093486321334863113
395079,274,"Sebastian, FL",msa,FL,85.0,SEBASTIAN,32578,MONROE,30.529779663265312,-86.56640536734693,1209190962,12091,09840764477153325533
395080,390,"Sebring, FL",msa,FL,70.0,SEBRING,32578,HIGHLANDS,30.529779663265312,-86.56640536734693,1209190962,12091,09840764477153325533
395086,402,"Sevierville, TN",msa,TN,80.0,SEVIERVILLE,37764,MARION,36.06058395,-83.44673107499999,4708991040,47089,09825714100056166173
395088,482,"Shawnee, OK",msa,OK,57.0,SHAWNEE,74081,OSAGE,35.9758632826087,-96.2292545347826,4003791573,40037,09779208685014748999
395094,319,"Sherman, TX",msa,TX,69.0,SHERMAN,76311,RUSK,33.920339879545445,-98.54643697045456,4848594215,48485,09679116401234704717
395096,141,"Shreveport, LA",msa,LA,63.0,SHREVEPORT,71455,CADDO PARISH,31.757420736363642,-93.09047580000001,2206995512,22069,09669366232422374265
395098,335,"Sierra Vista, AZ",msa,AZ,72.0,SIERRA VISTA,86053,COCHISE,35.51505624871795,-111.63733964358974,0400593519,04005,09741971041521842387
395102,297,"Sioux City, IA",msa,IA,37.0,SIOUX CITY,50223,WOODBURY,42.04554242857143,-93.90724324285715,1901591629,19015,09794701560568753107
395106,475,"Somerset, PA",msa,PA,38.0,SOMERSET,15501,SOMERSET,40.01447977916667,-79.04212632916666,4211106640,42111,09928992145759664115
395107,159,"South Bend, IN",msa,IN,38.0,SOUTH BEND,46634,SAINT JOSEPH,41.67136622926829,-86.23488904756098,1814161128,18141,09806250740369755421
395109,160,"Spartanburg, SC",msa,SC,56.0,SPARTANBURG,29324,SPARTANBURG,34.96168194827585,-81.99272762068965,4508390793,45083,09824451051900814163
395113,100,"Spokane, WA",msa,WA,46.0,SPOKANE,99207,SPOKANE,47.6783933746154,-117.37186487692314,5306393200,53063,06097338212157320367
395114,220,"Springfield, IL",msa,IL,25.0,SPRINGFIELD,62765,SANGAMON,39.780457127777765,-89.65376228703707,1716711046,17167,09832828786623218515
395115,85,"Springfield, MA",msa,MA,25.0,SPRINGFIELD,1138,HAMPDEN,42.12841482884615,-72.57671046826921,2501367000,25013,09936884102548662317
395116,118,"Springfield, MO",msa,MO,41.0,SPRINGFIELD,63782,GREENE,37.3184774,-90.02106206666667,2901777956,29017,09788574062815838603
395117,316,"Springfield, OH",msa,OH,24.0,SPRINGFIELD,45362,CLARK,40.116589942857146,-84.61242405714286,3903701294,39037,09817824436034892991
395118,230,"St. Cloud, MN",msa,MN,39.0,ST. CLOUD,55111,STEARNS,44.96948295683893,-93.35278817568387,2705321965,27053,05959164719943605309
395119,249,"St. George, UT",msa,UT,57.0,ST. GEORGE,84326,WASHINGTON,41.74509176428571,-111.84122481071431,4900591763,49005,09751557513414295837
395120,343,"St. Joseph, MO",msa,MO,28.0,ST. JOSEPH,63782,BOLLINGER,37.3184774,-90.02106206666667,2901777956,29017,09788574062815838603
395121,21,"St. Louis, MO",msa,MO,25.0,ST. LOUIS,63782,BOLLINGER,37.3184774,-90.02106206666667,2901777956,29017,09788574062815838603
395134,77,"Stockton, CA",msa,CA,36.0,STOCKTON,96119,SAN JOAQUIN,40.4352536,-120.5781354111111,0603591820,06035,09267728001823725801
395143,91,"Syracuse, NY",msa,NY,20.0,SYRACUSE,13207,ONONDAGA,43.057886885915494,-76.16118095704229,3606754958,36067,09933238522110950637
395146,145,"Tallahassee, FL",msa,FL,54.0,TALLAHASSEE,32578,LEON,30.529779663265312,-86.56640536734693,1209190962,12091,09840764477153325533
395148,18,"Tampa, FL",msa,FL,64.0,TAMPA,32578,HILLSBOROUGH,30.529779663265312,-86.56640536734693,1209190962,12091,09840764477153325533
395151,235,"Terre Haute, IN",msa,IN,40.0,TERRE HAUTE,47805,VIGO,39.74392730000001,-87.2215864,1812123764,18121,09830575682085666897
395153,329,"The Villages, FL",msa,FL,78.0,THE VILLAGES,32578,MONROE,30.529779663265312,-86.56640536734693,1209190962,12091,09840764477153325533
395160,93,"Toledo, OH",msa,OH,24.0,TOLEDO,45362,LUCAS,40.116589942857146,-84.61242405714286,3903701294,39037,09817824436034892991
395161,199,"Topeka, KS",msa,KS,32.0,TOPEKA,66420,SHAWNEE,39.03877358913042,-95.7011476521739,2017718475,20177,09781540115429504497
395162,236,"Torrington, CT",msa,CT,46.0,TORRINGTON,6792,LITCHFIELD,41.828416210810815,-73.16078477027025,0916076570,09160,09937079603904893401
395163,287,"Traverse City, MI",msa,MI,46.0,TRAVERSE CITY,48415,GRAND TRAVERSE,43.02001208358209,-83.69157919328353,2604982380,26049,09809827444964059151
395164,142,"Trenton, NJ",msa,NJ,31.0,TRENTON,8619,MERCER,40.2559379392857,-74.70794630952382,3402129310,34021,09926312504949782629
395166,389,"Truckee, CA",msa,CA,54.0,TRUCKEE,96119,KERN,40.4352536,-120.5781354111111,0603591820,06035,09267728001823725801
395167,54,"Tucson, AZ",msa,AZ,50.0,TUCSON,85756,PIMA,32.215772335925934,-110.96084615185187,0401990153,04019,09716077469053513193
395168,374,"Tullahoma, TN",msa,TN,50.0,TULLAHOMA,37764,MARION,36.06058395,-83.44673107499999,4708991040,47089,09825714100056166173
395169,56,"Tulsa, OK",msa,OK,49.0,TULSA,74169,TULSA,36.101929789423096,-95.91288349663463,4014393380,40143,09779164975186833811
395171,188,"Tuscaloosa, AL",msa,AL,56.0,TUSCALOOSA,35062,TUSCALOOSA,33.51757640264549,-86.81785523068787,0107392745,01073,09838425136801829203
395173,361,"Twin Falls, ID",msa,ID,49.0,TWIN FALLS,83445,FREMONT,44.048368525,-111.557390675,1604391725,16043,06004396367572844773
395174,201,"Tyler, TX",msa,TX,73.0,TYLER,76311,SMITH,33.920339879545445,-98.54643697045456,4848594215,48485,09679116401234704717
395179,169,"Utica, NY",msa,NY,42.0,UTICA,11770,ONEIDA,40.82983666857143,-73.07775027584415,3610310000,36103,09937271675888165403
395183,123,"Vallejo, CA",msa,CA,37.0,VALLEJO,96119,KERN,40.4352536,-120.5781354111111,0603591820,06035,09267728001823725801
395194,38,"Virginia Beach, VA",msa,VA,46.0,VIRGINIA BEACH,23454,VIRGINIA BEACH CITY,36.82524479375002,-76.09264967499996,5181096187,51810,09924408905941045447
395195,119,"Visalia, CA",msa,CA,51.0,VISALIA,96119,KERN,40.4352536,-120.5781354111111,0603591820,06035,09267728001823725801
395197,178,"Waco, TX",msa,TX,73.0,WACO,76311,MCLENNAN,33.920339879545445,-98.54643697045456,4848594215,48485,09679116401234704717
395202,234,"Warner Robins, GA",msa,GA,42.0,WARNER ROBINS,31561,HOUSTON,31.202444219230777,-81.45611414615385,1312792658,13127,09864245599384734075
395209,6,"Washington, DC",msa,VA,27.0,"WASHINGTON, DC",23234,MATHEWS,37.42007013333335,-77.55005410933335,5104190248,51041,09921725446653435335
395210,261,"Waterloo, IA",msa,IA,30.0,WATERLOO,50223,BLACK HAWK,42.04554242857143,-93.90724324285715,1901591629,19015,09794701560568753107
395217,353,"Weirton, WV",msa,OH,36.0,"WEIRTON, WV",45362,LAWRENCE,40.116589942857146,-84.61242405714286,3903701294,39037,09817824436034892991
395218,345,"Wenatchee, WA",msa,WA,50.0,WENATCHEE,98807,PIERCE,47.58459352608696,-120.38711260869567,5300793712,53007,06096667356231255005
395221,309,"Wheeling, WV",msa,OH,47.0,"WHEELING, WV",45362,LAWRENCE,40.116589942857146,-84.61242405714286,3903701294,39037,09817824436034892991
395223,298,"Wichita Falls, TX",msa,TX,70.0,WICHITA FALLS,76311,WICHITA,33.920339879545445,-98.54643697045456,4848594215,48485,09679116401234704717
395224,94,"Wichita, KS",msa,KS,30.0,WICHITA,67209,SEDGWICK,37.67969330666667,-97.33826769851855,2017317375,20173,09780380156926079303
395229,174,"Wilmington, NC",msa,NC,57.0,WILMINGTON,28403,NEW HANOVER,34.204679301818175,-77.88881597090909,3712991404,37129,09919729799031513129
395232,308,"Winchester, VA",msa,VA,36.0,WINCHESTER,22604,MATHEWS,39.179658100000005,-78.16792031666667,5184096427,51840,09923099426472177317
395235,89,"Winston, NC",msa,NC,34.0,WINSTON,27155,FORSYTH,36.10720049473683,-80.25263352210528,3706794068,37067,09823386987089271069
395238,58,"Worcester, MA",msa,MA,25.0,WORCESTER,1603,WORCESTER,42.31046940314135,-71.81702707853398,2502702760,25027,09936074871061153977
395240,193,"Yakima, WA",msa,WA,44.0,YAKIMA,99170,YAKIMA,47.6783933746154,-117.37186487692314,5306390056,53063,06097338212157320367
395244,122,"York, PA",msa,PA,23.0,YORK,15929,YORK,40.61027590833334,-79.1255568875,4206310104,42063,09929130185787377003
395245,106,"Youngstown, OH",msa,OH,27.0,YOUNGSTOWN,45362,MAHONING,40.116589942857146,-84.61242405714286,3903701294,39037,09817824436034892991
395246,247,"Yuba City, CA",msa,CA,47.0,YUBA CITY,96119,KERN,40.4352536,-120.5781354111111,0603591820,06035,09267728001823725801
395248,426,"Zanesville, OH",msa,OH,34.0,ZANESVILLE,45362,LAWRENCE,40.116589942857146,-84.61242405714286,3903701294,39037,09817824436034892991
753869,255,"Bloomington, IL",msa,IL,25.0,BLOOMINGTON,61709,MCLEAN,40.48654542765958,-88.94660879361703,1711306639,17113,09803052213489065789
753871,811,"Breckenridge, CO",msa,CO,81.0,BRECKENRIDGE,80928,EL PASO,38.87058524131737,-104.7615229251497,0804193420,08041,09733200158192746493
753872,361,"California, MD",msa,MD,29.0,CALIFORNIA,21240,ANNE ARUNDEL,39.06840900769232,-76.59393803384611,2400390008,24003,09923675561442213743
753875,176,"Crestview, FL",msa,FL,93.0,CRESTVIEW,32578,MONROE,30.529779663265312,-86.56640536734693,1209190962,12091,09840764477153325533
753895,208,"Lafayette, IN",msa,IN,28.0,LAFAYETTE,47904,TIPPECANOE,40.4158592023256,-86.8900224627907,1815722342,18157,09805212993911550457
753899,2,"Los Angeles, CA",msa,CA,39.0,LOS ANGELES,94929,LOS ANGELES,37.9863072904762,-122.55948645873018,0604192200,06041,09260974727624595849
753905,604,"Newport, OR",msa,OR,99.0,NEWPORT,97350,CLATSOP,44.555662528571425,-122.93063740714285,4104391904,41043,06107003858569160703
753906,73,"North Port, FL",msa,FL,84.0,NORTH PORT,32578,SARASOTA,30.529779663265312,-86.56640536734693,1209190962,12091,09840764477153325533
753912,398,"Pinehurst, NC",msa,NC,47.0,PINEHURST,27817,CARTERET,35.505107515384616,-76.9124998923077,3701390664,37013,09921217215186713781
753915,388,"Salem, OH",msa,OH,54.0,SALEM,45362,LAWRENCE,40.116589942857146,-84.61242405714286,3903701294,39037,09817824436034892991
753917,124,"Santa Maria, CA",msa,CA,37.0,SANTA MARIA,96119,KERN,40.4352536,-120.5781354111111,0603591820,06035,09267728001823725801
753924,55,"Urban Honolulu, HI",msa,HI,56.0,URBAN HONOLULU,96821,HONOLULU,21.387488787878784,-157.96005086818187,1500390810,15003,08935253800460533075
845158,74,"Dayton, OH",msa,OH,25.0,DAYTON,45362,LAWRENCE,40.116589942857146,-84.61242405714286,3903701294,39037,09817824436034892991
845159,86,"Poughkeepsie, NY",msa,NY,57.0,POUGHKEEPSIE,11770,JEFFERSON,40.82983666857143,-73.07775027584415,3610310000,36103,09937271675888165403
845160,198,"Prescott Valley, AZ",msa,AZ,72.0,PRESCOTT VALLEY,86053,MARICOPA,35.51505624871795,-111.63733964358974,0400593519,04005,09741971041521842387
845162,535,"Granbury, TX",msa,TX,72.0,GRANBURY,76311,RUSK,33.920339879545445,-98.54643697045456,4848594215,48485,09679116401234704717
845164,211,"Lebanon, NH",msa,NH,38.0,LEBANON,3756,GRAFTON,43.8354527892857,-71.91003918928571,3300941300,33009,05527221240203394167
845167,296,"Ottawa, IL",msa,IL,44.0,OTTAWA,61027,SAINT CLAIR,42.32176726153846,-89.65463726153845,1717724413,17177,09802203861794528147
